ENGLISH,HINDI
,
The castle was heavily bombed during the war.,युद्ध के दौरान महल पर भारी बमबारी की गई थी।
The machinery itself was still pounding on.,मशीनरी अभी भी अपने आप पर तेज़ थी।
Alexander was standing by the hearth.,सिकंदर चूल्हा लेकर खड़ा था।
"Wilson began, but he got no further.","विल्सन शुरू हुआ, लेकिन वह आगे नहीं मिला।"
She played brilliantly and with great musical feeling.,उसने शानदार ढंग से और शानदार संगीत की भावना के साथ खेला।
Mainhall liked Alexander because he was an engineer.,मैनहेल को अलेक्जेंडर पसंद था क्योंकि वह एक इंजीनियर था।
He even leaned forward over the rail a little.,वह थोड़ा आगे रेल पर झुक गया।
They have all grown very smart.,वे सभी बहुत स्मार्ट हो गए हैं।
And you have so many flowers.,और तुम्हारे पास इतने फूल हैं।
I like these little yellow flowers.,मुझे ये छोटे पीले फूल पसंद हैं।
"I have some drinks for you, too.",मेरे पास आपके लिए कुछ पेय भी हैं।
"Well, he is still clever and lazy.","खैर, वह अभी भी चालाक और आलसी है।"
We kept walking beside the river.,हम नदी के किनारे चलते रहे।
"It was a heavy, melancholy day.","यह एक भारी, उदासी भरा दिन था।"
,
ENGLISH,TAMIL
,
The castle was heavily bombed during the war.,போரின் போது கோட்டை மீது பெரிதும் குண்டு வீசப்பட்டது.
The machinery itself was still pounding on.,இயந்திரங்களே இன்னும் துடித்துக் கொண்டிருந்தன.
Alexander was standing by the hearth.,அலெக்சாண்டர் அடுப்புடன் நின்று கொண்டிருந்தார்.
"Wilson began, but he got no further.","வில்சன் தொடங்கினார், ஆனால் அவருக்கு மேலும் கிடைக்கவில்லை."
She played brilliantly and with great musical feeling.,அவர் அற்புதமாகவும் சிறந்த இசை உணர்விலும் நடித்தார்.
Mainhall liked Alexander because he was an engineer.,அலெக்சாண்டர் ஒரு பொறியாளராக இருந்ததால் மைன்ஹால் அவரை விரும்பினார்.
He even leaned forward over the rail a little.,அவர் கூட ரெயில் மீது சற்று முன்னால் சாய்ந்தார்.
They have all grown very smart.,அவர்கள் அனைவரும் மிகவும் புத்திசாலித்தனமாக வளர்ந்திருக்கிறார்கள்.
And you have so many flowers.,உங்களிடம் பல பூக்கள் உள்ளன.
I like these little yellow flowers.,இந்த சிறிய மஞ்சள் பூக்கள் எனக்கு மிகவும் பிடிக்கும்.
"I have some drinks for you, too.",உங்களுக்காக சில பானங்கள் என்னிடம் உள்ளன.
"Well, he is still clever and lazy.","நல்லது, அவர் இன்னும் புத்திசாலி மற்றும் சோம்பேறி."
We kept walking beside the river.,நாங்கள் ஆற்றின் அருகே நடந்து கொண்டே இருந்தோம்.
"It was a heavy, melancholy day.","அது ஒரு கனமான, துக்க நாள்."
,
ENGLISH,TELUGU
,
The castle was heavily bombed during the war.,యుద్ధ సమయంలో కోటపై భారీగా బాంబు దాడి జరిగింది.
The machinery itself was still pounding on.,యంత్రాలు కూడా ఇంకా కొట్టుకుపోతున్నాయి.
Alexander was standing by the hearth.,అలెగ్జాండర్ పొయ్యి దగ్గర నిలబడి ఉన్నాడు.
"Wilson began, but he got no further.","విల్సన్ ప్రారంభించాడు, కానీ అతనికి మరింత లభించలేదు."
She played brilliantly and with great musical feeling.,ఆమె అద్భుతంగా మరియు గొప్ప సంగీత భావనతో ఆడింది.
Mainhall liked Alexander because he was an engineer.,మెయిన్హాల్ అలెగ్జాండర్ ను ఇష్టపడ్డాడు ఎందుకంటే అతను ఇంజనీర్.
He even leaned forward over the rail a little.,అతను కూడా రైలు మీద కొంచెం ముందుకు వాలిపోయాడు.
They have all grown very smart.,వారంతా చాలా స్మార్ట్ గా ఎదిగారు.
And you have so many flowers.,మరియు మీకు చాలా పువ్వులు ఉన్నాయి.
I like these little yellow flowers.,ఈ చిన్న పసుపు పువ్వులు నాకు చాలా ఇష్టం.
"I have some drinks for you, too.",మీ కోసం నా దగ్గర కొన్ని పానీయాలు కూడా ఉన్నాయి.
"Well, he is still clever and lazy.","బాగా, అతను ఇంకా తెలివైన మరియు సోమరితనం."
We kept walking beside the river.,మేము నది పక్కన నడుస్తూనే ఉన్నాము.
"It was a heavy, melancholy day.","ఇది ఒక భారీ, విచారకరమైన రోజు."
,
ENGLISH,MALAYALAM
,
The castle was heavily bombed during the war.,യുദ്ധസമയത്ത് കോട്ടയ്ക്ക് കനത്ത ബോംബാക്രമണം ഉണ്ടായിരുന്നു.
The machinery itself was still pounding on.,യന്ത്രങ്ങൾ തന്നെ തകർന്നുകൊണ്ടിരുന്നു.
Alexander was standing by the hearth.,അലക്സാണ്ടർ ചൂളയ്ക്കരികിൽ നിൽക്കുകയായിരുന്നു.
"Wilson began, but he got no further.","വിൽസൺ ആരംഭിച്ചു, പക്ഷേ കൂടുതൽ ഒന്നും ലഭിച്ചില്ല."
She played brilliantly and with great musical feeling.,മികച്ച സംഗീത വികാരത്തോടെ അവർ മിഴിവോടെ കളിച്ചു.
Mainhall liked Alexander because he was an engineer.,അലക്സാണ്ടറിനെ എഞ്ചിനീയറായതിനാൽ മെയിൻഹാൾ ഇഷ്ടപ്പെട്ടു.
He even leaned forward over the rail a little.,അയാൾ റെയിലിനു മുകളിലൂടെ അല്പം മുന്നോട്ട് ചാഞ്ഞു.
They have all grown very smart.,അവരെല്ലാം വളരെ മിടുക്കരായി വളർന്നു.
And you have so many flowers.,നിങ്ങൾക്ക് ധാരാളം പൂക്കൾ ഉണ്ട്.
I like these little yellow flowers.,ഈ ചെറിയ മഞ്ഞ പൂക്കൾ എനിക്ക് ഇഷ്ടമാണ്.
"I have some drinks for you, too.",എനിക്കും നിങ്ങൾക്കായി കുറച്ച് പാനീയങ്ങൾ ഉണ്ട്.
"Well, he is still clever and lazy.","ശരി, അവൻ ഇപ്പോഴും ബുദ്ധിമാനും മടിയനുമാണ്."
We kept walking beside the river.,ഞങ്ങൾ നദിക്കരയിൽ നടന്നു.
"It was a heavy, melancholy day.","കനത്ത, ദു lan ഖകരമായ ദിവസമായിരുന്നു അത്."
